Version 4
SHEET 1 880 1712
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL voltage -960 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -354 95 Left 2
SYMATTR Value PULSE(-100m 100m 0 .5 .5 0 1)
SYMATTR InstName V3
SYMBOL voltage -1360 1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(-1 1 0 0 0 .00005 .0001)
SYMBOL OTAs\\LM13700 -768 896 R0
SYMATTR InstName U2
SYMBOL res -880 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -848 1152 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 220
SYMBOL res -720 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -880 912 R0
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL Opamps\\opamp -336 896 R0
SYMATTR InstName U3
SYMBOL cap -416 992 R0
SYMATTR InstName C3
SYMATTR Value 2200p
SYMBOL res -160 736 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -128 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL res -272 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -160 960 R0
SYMATTR InstName R13
SYMATTR Value 220
SYMBOL OTAs\\LM13700 -48 816 R0
SYMATTR InstName U4
SYMBOL Opamps\\opamp 336 816 R0
SYMATTR InstName U5
SYMBOL cap 256 928 R0
SYMATTR InstName C4
SYMATTR Value 2200p
SYMBOL cap 496 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 480 864 R0
SYMATTR InstName R15
SYMATTR Value 15k
SYMBOL res -192 1488 R0
SYMATTR InstName R17
SYMATTR Value 3.3k
SYMBOL Opamps\\opamp -288 1312 R180
SYMATTR InstName U6
SYMBOL diode -256 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -320 1408 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res -224 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL diode -336 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -176 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -400 1408 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode -240 1408 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL OTAs\\LM13700 144 1376 R180
SYMATTR InstName U7
SYMBOL res 240 1296 R0
SYMATTR InstName R9
SYMATTR Value 500
SYMBOL res 240 1184 R0
SYMATTR InstName R14
SYMATTR Value 500
SYMBOL res -64 1216 R0
SYMATTR InstName R16
SYMATTR Value 3.3k
SYMBOL res 0 1424 R0
SYMATTR InstName R19
SYMATTR Value 30k
SYMBOL res 368 1072 R0
SYMATTR InstName R20
SYMATTR Value 30k
SYMBOL Opamps\\opamp -656 1520 R0
SYMATTR InstName U8
SYMBOL res -592 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res -704 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 3.5k
SYMBOL res -800 1488 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 11.15k
SYMBOL res -800 1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 390
SYMBOL voltage -1648 1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 3.3 0 .5 .5 0 1)
TEXT -1576 800 Left 2 !.lib opamp.sub
TEXT -1576 776 Left 2 !.tran 0 2.5 0.5
TEXT -1576 824 Left 2 !.lib LM13700.sub
